kode_kbli,uraian
01420,Peternakan Kuda dan Sejenisnya
01430,Peternakan Unta dan Sejenisnya
01111,Pertanian Jagung
01441,Budi Daya dan Pembibitan Domba Potong
01112,Pertanian Serealia Selain Padi dan Jagung
01442,Budi Daya dan Pembibitan Kambing Potong
01113,Pertanian Kedelai
01443,Budi Daya dan Pembibitan Kambing Perah
01114,Pertanian Kacang Tanah
01444,Budi Daya dan Pembibitan Domba Perah
01115,Pertanian Kacang Hijau
01445,Produksi Bulu Domba Mentah/Raw Wool
01116,"Pertanian Aneka Kacang Selain Kedelai, Kacang Tanah, dan"
01450,Peternakan Babi
01461,Budi Daya Ayam Ras Pedaging
01117,Pertanian Biji-bijian Penghasil Minyak Makan
01462,Budi Daya Ayam Ras Petelur
01118,Pertanian Biji-bijian Penghasil Minyak Selain Minyak Makan
01463,Pembibitan Ayam Lokal dan Persilangannya
01121,Pertanian Padi Hibrida
01464,Budi Daya Ayam Lokal dan Persilangannya
01122,Pertanian Padi Inbrida
01465,Budi Daya dan Pembibitan Itik dan Bebek
01131,Pertanian Sayuran Daun
01466,Budi Daya dan Pembibitan Burung Puyuh
01132,Pertanian Buah Semusim
01467,Budi Daya dan Pembibitan Burung Merpati
01133,Pertanian Sayuran Buah
01468,Pembibitan Ayam Ras
01134,Pertanian Sayuran Umbi
01469,Budi Daya dan Pembibitan Unggas Lainnya
01135,Pertanian Ubi Kayu
01491,Budi Daya dan Pembibitan Burung Unta
01136,Pertanian Jamur
01492,Budi Daya dan Pembibitan Ulat Sutra
01137,Pertanian Bit Gula dan Tanaman Pemanis Selain Tebu
01493,Budi Daya dan Pembibitan Lebah
01138,Pertanian Cabai
01494,Budi Daya dan Pembibitan Rusa
01139,Pertanian Umbi Lainnya
01495,Budi Daya dan Pembibitan Kelinci
01140,Pertanian Tebu
01496,Budi Daya dan Pembibitan Cacing
01150,Pertanian Tembakau
01497,Budi Daya dan Pembibitan Burung Walet
01160,Pertanian Tanaman Berserat
01498,Penangkaran Satwa Liar
01191,Pertanian Tanaman Pakan Ternak
01499,Budi Daya dan Pembibitan Hewan Lainnya
01192,Pembenihan Tanaman Pakan Ternak dan Pembenihan Bit
01611,Jasa Pengolahan Lahan
01612,Jasa Pemupukan
01193,Pertanian Tanaman Bunga
01613,Jasa Pemanenan
01194,Pertanian Pembenihan Tanaman Bunga
01614,Jasa Penyemprotan dan Penyerbukan Melalui Udara
01199,Pertanian Tanaman Semusim Lainnya YTDL
01615,Jasa Pengendalian Organisme Pengganggu Tumbuhan
01210,Pertanian Buah Anggur (OPT)
01220,Pertanian Buah-buahan Tropis dan Subtropis
01616,Jasa Penanaman Benih
01230,Pertanian Buah Jeruk
01619,Jasa Penunjang Pertanian Lainnya
01240,Pertanian Buah Apel dan Buah Batu (Pome and Stone
01621,Jasa Perkawinan Ternak
01622,Jasa Penetasan Telur
01251,Pertanian Buah Beri
01629,Jasa Penunjang Peternakan Lainnya
01252,Pertanian Buah Biji Kacang-kacangan
01630,Jasa Pascapanen
01253,Pertanian Sayuran Tahunan
01640,Pemilihan Benih Tanaman untuk Pembiakan
01259,Pertanian Buah Semak Lainnya
01700,"Perburuan, Penangkapan, dan Kegiatan Jasa Terkait"
01261,Pertanian Kelapa
02101,Pengelolaan Hutan
01262,Pertanian Kelapa Sawit
02102,Pemanfaatan Kayu Hutan
01269,Pertanian Buah Oleagin Lainnya
02103,Pembenihan Tanaman Kehutanan
01271,Pertanian Kopi
02201,Pemanenan Kayu
01272,Pertanian Tanaman Teh
02202,Pemungutan Kayu
01273,Pertanian Kakao
02300,Pemungutan Hasil Hutan Bukan Kayu
01279,Pertanian Tanaman untuk Bahan Minuman Lainnya
02401,Jasa Lingkungan Hutan
01281,Pertanian Lada
02402,Jasa Penggunaan Kawasan Kehutanan
01282,Pertanian Cengkih
02409,Jasa Penunjang Kehutanan Lainnya
01283,Pertanian Pala
03110,Penangkapan Ikan dan Biota Air Lainnya di Laut
01284,Pertanian Tanaman Aromatik/Penyegar
03120,Penangkapan Ikan dan Biota Air Lainnya di Perairan Air
01285,Pertanian Tanaman Obat Rimpang Tawar
01286,Pertanian Tanaman Obat Nonrimpang
03211,Pembudidayaan Ikan Bersirip (Selain Ikan Hias) dan Biota
01287,Pertanian Tanaman Narkotika dan Tanaman Obat Air Laut Lainnya yang Tidak Dilindungi
03212,Pembudidayaan Ikan Hias Air Laut yang Tidak Dilindungi
01289,Pertanian Tanaman Rempah-rempah dan
03213,Pembudidayaan Tumbuhan Air Laut yang Tidak Dilindungi
03214,Pengembangbiakan Ikan dan Biota Air Laut yang Dilindungi
01291,Pertanian Pohon Karet dan Tanaman Penghasil Getah
03221,Pembudidayaan Ikan Bersirip (Selain Ikan Hias) dan Biota
01299,Pertanian Tanaman Tahunan Lainnya YTDL
03222,Pembudidayaan Ikan Hias Air Tawar yang Tidak Dilindungi
01301,Pertanian Tanaman Hias
03223,Pembudidayaan Tumbuhan Air Tawar yang Tidak
01302,Penangkaran Tumbuhan Liar Dilindungi
01309,Pembiakan Tanaman Lainnya
03224,Pengembangbiakan Biota Air Tawar yang Dilindungi
01411,Budi Daya dan Pembibitan Sapi Potong
03231,Pembudidayaan Ikan Bersirip (Selain Ikan Hias) dan Biota
01412,Budi Daya dan Pembibitan Sapi Perah Air Payau Lainnya yang Tidak Dilindungi
01413,Budi Daya dan Pembibitan Kerbau Potong
03232,Pembudidayaan Ikan Hias Air Payau yang Tidak Dilindungi
01414,Budi Daya dan Pembibitan Kerbau Perah
03233,Pembudidayaan Tumbuhan Air Payau yang Tidak
10217,Pengolahan dan Pengawetan Ikan dengan Pengalengan
10218,Pengolahan dan Pengawetan Ikan Menjadi Produk Olahan
03234,Pengembangbiakan Biota Air Payau yang Dilindungi
10219,Pengolahan dan Pengawetan Ikan dengan Metode Lainnya
03300,Jasa Penunjang Kegiatan Penangkapan dan
10291,Pengolahan dan Pengawetan Biota Air Lainnya dengan
10292,Pengolahan dan Pengawetan Biota Air Lainnya dengan
10293,Pengolahan dan Pengawetan Biota Air Lainnya dengan
05101,Pertambangan Batu Bara Pembekuan
05102,Benefisiasi atau Peningkatan Kualitas Batu Bara
10294,Pengolahan dan Pengawetan Biota Air Lainnya dengan
05200,Pertambangan Lignit Pemindangan
06100,Pertambangan Minyak Bumi
10295,Pengolahan dan Pengawetan Biota Air Lainnya dengan
06201,Pertambangan Gas Alam Fermentasi
06202,Pengusahaan Tenaga Panas Bumi
10296,Pengolahan dan Pengawetan Biota Air Lainnya dengan
07101,Pertambangan Pasir Besi Pelumatan
07102,Pertambangan Bijih Besi
10297,Pengolahan dan Pengawetan Biota Air Lainnya dengan
07210,Pertambangan Bijih Uranium Dan Torium Pengalengan
07221,Pertambangan Emas dan Perak
10298,Pengolahan dan Pengawetan Rumput Laut
07229,Pertambangan Bijih Logam Mulia Lainnya
10299,Pengolahan dan Pengawetan Biota Air Lainnya dengan
07291,Pertambangan Bijih Timah Metode Lainnya
07292,Pertambangan Bijih Timah Hitam
10301,Pengasinan Buah-buahan dan Sayuran
07293,Pertambangan Bijih Bauksit
10302,Pelumatan Buah-buahan dan Sayuran
07294,Pertambangan Bijih Tembaga
10303,Pengeringan Buah-buahan dan Sayuran
07295,Pertambangan Bijih Nikel
10304,Pembekuan Buah-buahan dan Sayuran
07296,Pertambangan Bijih Mangan
10305,Pengalengan Buah-buahan dan Sayuran
07299,Pertambangan Bahan Galian Lainnya yang Tidak
10306,Pengolahan Sari Buah-buahan dan Sayuran
10307,Pembuatan Tempe Kedelai
08101,Penggalian Batu Hias dan Batu Bangunan
10308,Pembuatan Tahu Kedelai
08102,Penggalian Batu Kapur/Gamping
10309,Pengolahan dan Pengawetan Lainnya untuk Buah-buahan
08103,Penggalian Kerikil/Sirtu dan Sayuran
08104,Penggalian Pasir
10411,Industri Minyak Mentah dan Lemak Nabati Bukan Kelapa
08105,Penggalian Tanah dan Tanah Liat
08106,Penggalian Gips
10412,Industri Margarin
10413,Industri Minyak Mentah dan Lemak dari Hewan Selain Ikan
08107,Penggalian Tras
10414,Industri Minyak Ikan
08108,Penggalian Batu Apung
08109,"Penggalian Batu, Pasir, dan Tanah Liat Lainnya"
10415,Industri Minyak Goreng dan Minyak Makan Bukan Minyak
08911,Pertambangan Belerang
10419,Industri Minyak Mentah dan Lemak Nabati dan Hewani
08912,Pertambangan Fosfat
08913,Pertambangan Nitrat
10421,Industri Kopra
08914,Pertambangan Yodium
10422,Industri Minyak Mentah Kelapa
08915,Pertambangan Potash (Kalium Karbonat)
10423,Industri Minyak Goreng Kelapa
08919,"Pertambangan Mineral, Bahan Kimia, dan Bahan Pupuk"
10431,Industri Minyak Mentah Kelapa Sawit (Crude Palm Oil)
10432,Industri Minyak Mentah Inti Kelapa Sawit (Crude Palm
08920,Ekstraksi Tanah Gambut (Peat)
08930,Ekstraksi Garam
10433,Industri Pemisahan/Fraksinasi Minyak Mentah Kelapa Sawit
08991,Pertambangan Batu Mulia
08992,Penggalian Feldspar dan Kalsit
10434,Industri Pemurnian Minyak Mentah Kelapa Sawit dan
08993,Pertambangan Aspal Alam
08994,Penggalian Asbes
10435,Industri Pemisahan/Fraksinasi Minyak Murni Kelapa Sawit
08995,Penggalian Kuarsa/Pasir Kuarsa
10436,Industri Pemisahan/Fraksinasi Minyak Murni Inti Kelapa
08996,Pertambangan Bijih Logam Tanah Jarang
08999,Pertambangan dan Penggalian Lainnya YTDL
10437,Industri Minyak Goreng Kelapa Sawit
09100,Aktivitas Penunjang Pertambangan Minyak Bumi dan Gas
10501,Industri Susu Segar dan Krim
10502,Industri Susu Bubuk dan Susu Kental
09900,Aktivitas Penunjang Pertambangan dan Penggalian Lainnya
10503,Industri Es Krim
10504,Industri Es yang Dapat Dimakan dan Es Pencuci Mulut
10509,Industri Produk Susu Lainnya
10611,Industri Produk Gilingan Gandum (Selain Tepung Terigu)
10111,Kegiatan Rumah Potong Hewan Ruminansia
10112,Kegiatan Rumah Potong Babi
10612,Industri Produk Gilingan Aneka Kacang
10113,Kegiatan Rumah Potong Unggas
10613,"Industri Produk Gilingan Aneka Umbi, Tanaman Rimpang,"
10119,Kegiatan Rumah Potong Hewan Lainnya
10120,Pengolahan dan Pengawetan Daging dan Produk Daging
10614,Industri Tepung Campuran dan Adonan Tepung
10211,Pengolahan dan Pengawetan Ikan dengan Penggaraman
10615,Industri Makanan Sereal
10616,Industri Tepung Terigu
10212,Pengolahan dan Pengawetan Ikan dengan Pengasapan
10621,Industri Pati Ubi Kayu
10622,Industri Berbagai Macam Pati Palem
10213,Pengolahan dan Pengawetan Ikan dengan Pembekuan
10623,Industri Glukosa dan Sejenisnya
10214,Pengolahan dan Pengawetan Ikan dengan Pemindangan
10629,Industri Pati dan Produk Pati Lainnya
10215,Pengolahan dan Pengawetan Ikan dengan Fermentasi
10631,Industri Penggilingan Padi dan Penyosohan Beras
10216,Pengolahan dan Pengawetan Ikan dengan Pelumatan
10632,Industri Pemipilan Jagung
10633,Industri Tepung Beras dan Tepung Jagung
13994,Industri Kain Ban
10634,Industri Pati Beras dan Jagung
13995,Industri Kapuk
10635,Industri Pemanis dari Beras dan Jagung
13996,"Industri Kain Tule, Kain Jaring, dan Kain Bordir"
10636,Industri Minyak dari Beras dan Jagung
13999,Industri Tekstil Lainnya YTDL
10710,Industri Produk Bakeri
14111,Industri Pakaian Jadi (Konfeksi) dari Tekstil
10721,Industri Gula Pasir
14112,Industri Pakaian Jadi (Konfeksi) dari Kulit dan Tiruan Kulit
10722,Industri Gula Merah
14120,Industri Penjahitan dan Pembuatan (Bukan Konfeksi)
10723,Industri Sirop Pakaian Sesuai Pesanan/Kustomisasi
10729,Industri Gula Lainnya
14131,Industri Perlengkapan Pakaian dari Tekstil
10731,Industri Pengolahan Kakao
14132,Industri Perlengkapan Pakaian dari Kulit dan Tiruan Kulit
10732,Industri Cokelat dan Kembang Gula dari Cokelat
14200,Industri Barang dari Kulit Berbulu
10733,Industri Manisan Buah-buahan dan Sayuran Kering
14301,Industri Pakaian Jadi dan Perlengkapannya dari Rajutan
10739,Industri Kembang Gula Lainnya dan Crocheted
10740,"Industri Makaroni, Mi, Couscous, dan Produk Sejenisnya"
14302,Industri Hosiery Rajutan dan Crocheted
10750,Industri Makanan dan Masakan Olahan
15111,Pengawetan Kulit
10761,Pengolahan Kopi
15112,Penyamakan Kulit
10762,Pengolahan Teh
15113,Pewarnaan Kulit Berbulu
10771,Industri Kecap
15114,Industri Kulit Komposisi
10772,Industri Garam Konsumsi Beryodium
15121,"Industri Koper, Tas Tangan, dan Sejenisnya"
10773,Industri Garam Industri Aneka Pangan
15122,"Industri Pelana, Alat Pengekang/Harness, dan Barang"
10779,Industri Bumbu Masakan Lainnya Lainnya untuk Hewan
10791,Industri Makanan Bayi dan Makanan Khusus
15129,Industri Barang Lainnya dari Kulit dan Kulit Komposisi
10792,Industri Kue Basah
15201,Industri Alas Kaki untuk Keperluan Sehari-hari
10793,Industri Produk Makanan dari Kelapa
15202,Industri Sepatu Olahraga
10794,"Industri Kerupuk, Keripik, Peyek, dan Sejenisnya"
15203,Industri Sepatu Teknik Lapangan/Keperluan Industri
10795,Industri Sari Nabati dan Krimer Nabati
15209,Industri Alas Kaki Lainnya
10796,Industri Dodol
16101,Penggergajian dan Penghalusan Kayu
10797,Industri Infusi Herbal/Herb Infusion
16102,Pengawetan Kayu
10798,Industri Bahan Makanan dari Rumput Laut
16103,"Pengawetan Rotan, Bambu, dan Sejenisnya"
10799,Industri Produk Makanan Lainnya YTDL
16104,Pengolahan Rotan
10801,Industri Ransum Pakan Hewan
16105,Industri Partikel Kayu dan Sejenisnya
10802,Industri Konsentrat Pakan Hewan
16211,Industri Kayu Lapis
11010,"Industri Penyulingan, Pemurnian, dan Pencampuran"
16212,Industri Venir
16213,Industri Kayu Laminasi
11020,Industri Minuman Beralkohol Hasil Fermentasi Anggur dan
16219,Industri Panel Kayu Lainnya
16221,Industri Barang Bangunan dari Kayu
11030,Industri Minuman Beralkohol Hasil Fermentasi Malt
16222,Industri Bangunan Prafabrikasi dari Kayu dan Sejenisnya
11040,Industri Malt
16230,Industri Wadah dari Kayu
11051,Industri Air Kemasan
16291,Industri Barang Anyaman dari Rotan dan Bambu
11052,Industri Air Minum Isi Ulang
16292,Industri Barang Anyaman dari Tanaman Selain Rotan dan
11053,Industri Minuman Ringan Bambu
11059,Industri Minuman Lainnya
16293,Industri Kerajinan Ukiran dari Kayu Bukan Furnitur
12001,Industri Sigaret Kretek Tangan
16294,"Industri Alat Dapur dan Alat Makan dari Kayu, Rotan, dan"
12002,Industri Sigaret Kretek Mesin Bambu
12003,Industri Rokok Putih
16295,Industri Kayu Bakar dan Pelet dari Kayu dan Biomassa
12004,Industri Pengeringan dan Pengolahan Tembakau lainnya
12005,Industri Bumbu Rokok
16299,Industri Barang Lainnya dari Kayu; Industri Barang dari
12009,"Industri Produk Tembakau Lainnya Gabus, Jerami, Rotan, Bambu, dan Sejenisnya YTDL"
13111,Persiapan Serat Tekstil
17011,Industri Bubur Kertas (Pulp)
13112,Pemintalan Benang Selain Benang Jahit
17012,Industri Kertas Budaya
13113,Pemintalan Benang Jahit
17013,Industri Kertas Berharga
13121,Pertenunan Tekstil dengan Mesin
17014,Industri Kertas Khusus
13122,Pertenunan Tekstil Bukan dengan Mesin
17019,Industri Kertas Lainnya
13131,Penyempurnaan Benang
17021,Industri Kertas dan Papan Kertas Bergelombang
13132,Penyempurnaan Basah Kain
17022,Industri Kemasan dan Kotak dari Kertas dan Karton
13133,Industri Kain Batik
17091,Industri Kertas Tisu
13139,Penyempurnaan Tekstil Lainnya
17099,Industri Barang dari Kertas dan Papan Kertas Lainnya
13911,Industri Kain Rajutan YTDL
18111,Pencetakan Umum
13912,Industri Kain Crocheted
18112,Pencetakan Khusus
13913,Industri Bulu Tiruan Rajutan
13921,Industri Barang Tekstil untuk Keperluan Rumah Tangga
18113,Pencetakan Tiga Dimensi (3D)
18120,Kegiatan Jasa Penunjang Pencetakan
13922,Industri Barang Tekstil dengan Bahan Pengisi
18201,Reproduksi Media Rekaman Suara dan Perangkat Lunak
13923,Industri Karung Goni
13924,Industri Karung Selain Karung Goni
18202,Reproduksi Media Rekaman Film dan Video
19100,Industri Produk Tanur Kokas
13929,Industri Barang Tekstil Bukan Pakaian Jadi Lainnya
19201,Industri Bahan Bakar dari Pemurnian dan Pengilangan
13930,Industri Karpet dan Permadani
13941,Industri Tali
19202,Industri Minyak Pelumas
13942,Industri Barang dari Tali
19203,Industri Produk dari Bahan Limbah Minyak Pelumas
13991,Industri Kain Narrow
19204,Industri Minyak Pelumas Dasar (Bahan Baku Pelumas)
13992,Industri Kain yang Dilapisi dan Sejenisnya
19205,Industri Briket
13993,Industri Kain Nirtenun/Nonwoven
19206,Industri Produk dari Pencampuran Hasil Kilang Minyak
22205,Industri Perlengkapan dan Peralatan Rumah Tangga dari
19209,Industri Produk Lainnya dari Hasil Kilang Minyak Bumi
22206,Industri Barang dan Peralatan Teknik/Industri dari Plastik
20111,"Industri Asam, Basa, dan Garam Anorganik"
22209,Industri Barang Lainnya dari Plastik
20112,Industri Gas Industri
23111,Industri Kaca Lembaran
20113,Industri Kimia Dasar Zat Warna dan Pigmen
23112,Industri Kaca Pengaman
20114,Industri Kimia Dasar Radioaktif
23119,Industri Kaca Lainnya
20115,Industri Kimia Dasar Organik dari Sumber Daya Alam
23121,Industri Perlengkapan dan Peralatan Rumah Tangga dari
20116,"Industri Kimia Dasar dari Minyak Bumi, Gas Alam, dan Batu"
23122,Industri Peralatan Laboratorium dan Kesehatan dari Kaca
23129,Industri Produk Lainnya dari Kaca
20119,Industri Kimia Dasar Anorganik Lainnya
23911,"Industri Bata, Mortar, Semen, dan Sejenisnya yang Tahan"
20121,"Industri Senyawa Nitrogen; Pupuk Nitrogen, Fosfat, dan Api"
23919,Industri Produk Refraktori (Tahan Api) Lainnya
20122,Industri Pupuk Hara Makro Primer Lainnya
23921,Industri Batu Bata dari Tanah Liat atau Keramik
20123,Industri Pupuk Hara Mikro
23922,Industri Genteng dari Tanah Liat atau Keramik
20124,"Industri Pupuk Organik, Pupuk Hayati, dan Media Tanam"
23929,Industri Bahan Bangunan Lainnya dari Tanah Liat atau
20125,Industri Biostimulan Keramik
20131,Industri Damar Buatan (Resin Sintetis) dan Bahan Baku
23931,Industri Perlengkapan Rumah Tangga dari Porselen
23932,Industri Perlengkapan Rumah Tangga dari Tanah Liat atau
20132,Industri Karet Buatan Keramik
20211,Industri Bahan Baku Pemberantas Hama (Bahan Aktif)
23933,Industri Alat Laboratorium dan Alat Listrik atau Teknik dari
20212,Industri Pemberantas Hama (Formulasi) Porselen
20213,Industri Zat Pengatur Tumbuh
23934,Industri Peralatan Sanitasi dari Porselen
20221,Industri Cat
23935,Industri Peralatan Sanitasi dari Tanah Liat atau Keramik
20222,Industri Pernis
23939,Industri Produk Bukan Bahan Bangunan Lainnya dari
20223,Industri Dempul Tanah Liat atau Keramik dan Porselen
20229,Industri Sediaan Pewarna dan Pelapis Lainnya
23941,Industri Semen
20231,Industri Bahan dan Produk Pembersih
23942,Industri Kapur
20232,"Industri Kosmetik untuk Manusia, Cairan Lensa Kontak"
23943,Industri Gips
20233,Industri Kosmetik untuk Hewan
23951,Industri Barang dari Semen
20234,Industri Perekat Gigi
23952,Industri Barang dari Kapur
20235,Industri Parfum Sesuai Pesanan
23953,Industri Barang dari Gips
20291,Industri Perekat/Lem
23954,Industri Barang dari Asbes
20292,Industri Bahan Peledak
23955,"Industri Mortar, Acian, dan Beton Siap Pakai"
20293,Industri Tinta
23961,Industri Barang dari Batu Marmer
20294,Industri Minyak Asiri Hulu
23962,Industri Barang dari Batu Granit
20295,Industri Korek Api
23969,Industri Barang dari Batu Lainnya
20296,Industri Minyak Asiri Rantai Tengah
23991,Industri Produk Abrasif
20297,Industri Biofuel Cair
23992,Industri Batuan Aspal dan Barang dari Aspal atau Material
20298,Industri Cairan Rokok Elektrik Sejenis
20299,Industri Barang Kimia Lainnya YTDL
23993,Industri Produk Hasil Pemurnian Mineral Nonlogam
20301,Industri Serat Filamen dan Strip Buatan
23999,Industri Produk Mineral Nonlogam Lainnya YTDL
20302,Industri Serat Stapel Buatan
24101,Industri Besi dan Baja Dasar
