kode_kbli,uraian
21011,Industri Bahan Baku Farmasi untuk Manusia
24102,Penggilingan Baja
21012,Industri Produk Farmasi untuk Manusia
24103,Industri Pipa dan Sambungan Pipa dari Besi dan Baja
21013,Industri Produk Farmasi untuk Hewan
24201,Industri Logam Dasar Mulia
21014,Industri Bahan Baku Farmasi untuk Hewan
24202,Industri Logam Dasar Bukan Besi Lainnya
21015,"Industri Alat Diagnosis Medis, Perban, Kasa, dan"
24203,Penggilingan Logam Bukan Besi
24204,Ekstrusi Logam Bukan Besi
21021,Industri Bahan Baku Obat Bahan Alam untuk Manusia
24205,Industri Pipa dan Sambungan Pipa dari Logam Bukan Besi
21022,Industri Produk Obat Bahan Alam untuk Manusia dan Baja
21023,Industri Produk Obat Bahan Alam Untuk Hewan
24206,Industri Bahan Bakar Nuklir
21024,Industri Bahan Baku Obat Bahan Alam untuk Hewan
24310,Pengecoran Besi dan Baja
22111,Industri Ban Luar dan Ban Dalam
24320,Pengecoran Logam Bukan Besi dan Baja
22112,Industri Pembentukan Kembali Ban dan Vulkanisasi Ban
25111,Industri Produk Logam Struktural Bukan Aluminium untuk
22121,Industri Karet Asap Konstruksi Ringan
22122,Industri Karet Lembaran dan Crepe Rubber
25112,Industri Produk Logam Struktural Aluminium untuk
22123,Industri Karet Remah (Crumb Rubber) Konstruksi Ringan
22129,Industri Karet Setengah Jadi Lainnya
25113,Industri Produk Logam Struktural Baja untuk Konstruksi
22191,Industri Barang dari Karet untuk Keperluan Rumah Tangga
22192,Industri Barang dari Karet untuk Keperluan Industri
25119,Industri Produk Logam Struktural Lainnya
25120,"Industri Tangki, Tandon Air, dan Wadah Sejenisnya dari"
22193,Industri Barang dari Karet untuk Keperluan Infrastruktur
22194,Industri Barang dari Karet untuk Kesehatan
25130,Industri Generator Uap Bukan Ketel Pemanas
22199,Industri Barang Lainnya dari Karet YTDL
25200,Industri Senjata dan Amunisi
22201,Industri Barang dari Plastik untuk Bangunan
25910,"Penempaan, Pengepresan, Pencetakan, dan Pembentukan"
22202,Industri Barang dari Plastik dan Bioplastik untuk
25920,Pengerjaan dan Pelapisan Logam
22203,Industri Pipa Plastik dan Perlengkapannya
25931,Industri Perkakas Tangan
22204,Industri Plastik Lembaran
25932,Industri Alat Potong
25933,Industri Alat Makan dari Logam
28152,"Industri Oven, Perapian dan Tungku Pembakar Sejenis"
25934,Industri Peralatan Umum yang Menggunakan Arus Listrik
25940,"Industri Ember, Kaleng, Drum dan Wadah Sejenisnya dari"
28160,Industri Alat Pengangkat dan Pemindah
28171,Industri Mesin Kantor dan Akuntansi Manual
25951,Industri Barang dari Kawat Logam Bukan Kabel
28172,Industri Mesin Kantor dan Akuntansi Elektrik
25952,"Industri Paku, Mur, dan Baut Logam"
28173,Industri Mesin Kantor dan Akuntansi Elektronik
25991,"Industri Brankas, Filling Kantor, dan Sejenisnya"
28179,Industri Peralatan Kantor
25992,Industri Peralatan Dapur dan Peralatan Meja dari Logam
28180,Industri Perkakas Tangan yang Digerakkan Tenaga
25993,Industri Produk Rumah Tangga dari Logam Bukan
28191,"Industri Mesin untuk Pembungkus, Pembotolan, dan"
25994,Industri Profil Logam
28192,Industri Mesin Timbangan
25995,Industri Lampu dari Logam
28193,Industri Mesin Pendingin
25999,Industri Produk Logam Lainnya YTDL
28199,Industri Mesin untuk Keperluan Umum Lainnya YTDL
26110,"Industri Sel Surya, Panel Surya, dan Inverter Fotovoltaik"
28210,Industri Mesin Pertanian dan Kehutanan
26191,Industri Tabung Elektron dan Konektor Elektronik
28220,Industri Mesin dan Perkakas Mesin Untuk Pengerjaan
26199,Industri Komponen dan Papan Elektronik Lainnya YTDL Logam dan Bahan Lainnya
26210,Industri Komputer dan Perakitan Komputer
28230,Industri Mesin Metalurgi
26220,Industri Perlengkapan Komputer
28240,"Industri Mesin Penambangan, Penggalian dan Konstruksi"
26310,Industri Peralatan Telepon dan Faksimili
28250,"Industri Mesin Pengolahan Makanan, Minuman dan"
26320,Industri Peralatan Komunikasi Tanpa Kabel (Wireless) Tembakau
26391,Industri Kartu Cerdas (Smart Card)
28261,"Industri Mesin Jahit, Mesin Cuci, dan Mesin Pengering"
26399,Industri Peralatan Komunikasi Lainnya untuk Keperluan Niaga
26410,"Industri Televisi, Monitor Televisi, dan Displai"
28262,Industri Mesin Tekstil
26420,"Industri Peralatan Perekam, Penerima, dan Pengganda"
28263,Industri Mesin Penyiapan dan Pembuatan Produk Kulit
28291,Industri Mesin Percetakan
26490,Industri Peralatan Audio dan Video Elektronik Lainnya
28292,Industri Mesin Pabrik Kertas
26511,Industri Alat Ukur dan Alat Uji Manual
28299,Industri Mesin Keperluan Khusus Lainnya YTDL
26512,Industri Alat Ukur dan Alat Uji Elektrik
29100,Industri Kendaraan Bermotor Roda Empat atau Lebih
26513,Industri Alat Ukur dan Alat Uji Elektronik
29200,Industri Karoseri Kendaraan Bermotor Roda Empat Atau
26519,"Industri Alat Ukur, Alat Uji, dan Peralatan Navigasi dan Lebih; Industri Trailer dan Semitrailer"
29300,Industri Suku Cadang dan Aksesori Kendaraan Bermotor
26520,Industri Alat Ukur Waktu Roda Empat atau Lebih
26601,"Industri Peralatan Iradiasi, Perlengkapan, dan Sejenisnya"
30111,Industri Kendaraan Air dan Bawah Air Berawak
26602,Industri Peralatan Elektromedik dan Elektroterapi
30112,Industri Bangunan Lepas Pantai Dan Bangunan Terapung
26701,Industri Peralatan Fotografi
30113,Industri Kendaraan Air dan Bawah Air Tanpa Awak
26702,Industri Peralatan Sinematografi
30120,Industri Kapal dan Perahu Untuk Tujuan Wisata atau
26703,Industri Lensa Bukan Kacamata Rekreasi dan Olahraga
26709,Industri Peralatan Fotografi dan Instrumen Optik Bukan
30200,Industri Lokomotif dan Gerbong Kereta
30301,Industri Pesawat Udara Berawak dan Mesin Terkait
26800,Industri Media Magnetik dan Media Optik
30302,Industri Pesawat Udara Tanpa Awak dan Mesin Terkait
27111,Industri Motor Listrik
30303,Industri Wahana Antariksa dan Mesin Terkait
27112,Industri Generator Pembangkit Listrik
30400,Industri Kendaraan Tempur Militer
27113,Industri Pengubah Tegangan/Transformator dan Pengubah
30911,Industri Sepeda Motor Roda Dua dan Tiga
30912,Industri Komponen dan Perlengkapan Sepeda Motor Roda
27120,Industri Peralatan Pengontrol dan Pendistribusian Listrik Dua dan Tiga
27201,Industri Batu Baterai
30921,Industri Sepeda dan Kursi Roda Termasuk Becak
27202,Industri Akumulator Listrik
30922,Industri Perlengkapan Sepeda dan Kursi Roda Termasuk
27203,Industri Baterai Kendaraan Listrik Becak
27310,Industri Kabel Serat Optik
30990,Industri Alat Angkutan Lainnya YTDL
27320,Industri Kabel dan Kawat Listrik dan Elektronik Lainnya
31011,Industri Furnitur Dari Kayu
27330,Industri Perlengkapan Kabel
31012,Industri Furnitur dari Rotan dan Bambu
27401,"Industri Bola Lampu Pijar, Lampu Sorot, dan Lampu"
31021,Industri Furnitur dari Plastik
31022,Industri Furnitur dari Logam
27402,Industri Lampu Gas dan Discharge
31029,Industri Furnitur dari Bahan Lainnya YTDL
27403,Industri Peralatan Penerangan untuk Kendaraan
32111,Industri Permata
27404,Industri Lampu LED
32112,Industri Perhiasan dari Logam Mulia
27409,Industri Peralatan Penerangan Lainnya
32113,Industri Barang Berharga dari Logam Mulia Bukan
27510,Industri Peralatan Listrik Rumah Tangga Perhiasan
27520,Industri Peralatan Elektrotermal Rumah Tangga
32114,Industri Perhiasan dari Mutiara
27530,Industri Peralatan Rumah Tangga Bukan Listrik
32119,Industri Barang Berharga Lainnya dari Logam Mulia
27900,Industri Peralatan Listrik Lainnya
32120,Industri Perhiasan Imitasi dan Barang Sejenis
28111,"Industri Mesin Uap, Turbin, dan Kincir"
32201,Industri Alat Musik Tradisional
28112,Industri Motor Pembakaran Dalam
32202,Industri Alat Musik Nontradisional
28113,Industri Komponen dan Suku Cadang Mesin dan Turbin
32300,Industri Peralatan dan Perlengkapan Olahraga
28120,Industri Peralatan Tenaga Zat Cair dan Gas
32401,Industri Alat Permainan
28130,"Industri Pompa Lainnya, Kompresor, Keran, dan"
32402,Industri Mainan Termasuk Drone Rekreasi
32501,"Industri Furnitur untuk Operasi, Perawatan Kedokteran,"
28140,"Industri Bearing, Roda Gigi, dan Elemen Penggerak Mesin dan Kedokteran Gigi"
28151,"Industri Oven, Perapian dan Tungku Pembakar Sejenis"
32502,"Industri Peralatan Kedokteran dan Kedokteran Gigi, serta"
32503,Industri Kacamata
32509,"Industri Peralatan Kedokteran dan Kedokteran Gigi, serta"
38110,Pengumpulan Limbah atau Sampah Tidak Berbahaya
38121,Pengumpulan Limbah Berbahaya Selain Limbah Radiokatif
32901,Industri Alat Tulis dan Gambar Termasuk Perlengkapannya
38122,Pengumpulan Limbah Radioaktif
32902,Industri Pita Mesin Tulis atau Gambar
38211,Pengolahan Sampah Tidak Berbahaya untuk Menghasilkan
32903,Industri Kerajinan YTDL Energi
32904,Industri Peralatan untuk Pelindung Keselamatan
38212,Produksi Kompos Sampah Organik
32905,Industri Serat Sabut Kelapa
38219,Pengolahan dan Pembuangan Limbah atau Sampah Tidak
32906,"Industri Rambut, Janggut, dan Bulu Mata Palsu Berbahaya Lainnya"
32907,Industri Kancing dan Ritsleting
38221,Pengolahan dan Pembuangan Limbah atau Sampah
32908,Industri Pemantik Api/Lighter Berbahaya Selain Limbah Radioaktif
32909,Industri Produk Lainnya YTDL
38222,Pengolahan dan Pembuangan Limbah Radioaktif
33111,"Reparasi dan Pemeliharaan Produk Logam Struktural,"
38301,Pemulihan Material Barang Logam
38302,Pemulihan Material Barang Plastik
33112,Reparasi dan Pemeliharaan Produk Senjata dan Amunisi
38309,Pemulihan Material Lainnya
33119,Reparasi dan Pemeliharaan Produk Logam Pabrikasi
39001,Aktivitas Penangkapan Karbon
39002,Aktivitas Penyimpanan Karbon
33121,Reparasi dan Pemeliharaan Mesin untuk Keperluan Umum
39009,Aktivitas Remediasi dan Pengelolaan Limbah atau Sampah
33122,Reparasi dan Pemeliharaan Mesin untuk Keperluan Khusus Lainnya
33131,"Reparasi dan Pemeliharaan Alat Ukur, Alat Uji, serta"
33132,"Reparasi dan Pemeliharaan Peralatan Iradiasi,"
41011,Konstruksi Konvensional Gedung Hunian
33133,Reparasi dan Pemeliharaan Peralatan Fotografi dan Optik
41012,Konstruksi Konvensional Gedung Perkantoran
33141,"Reparasi dan Pemeliharaan Motor Listrik, Generator, dan"
41013,Konstruksi Konvensional Gedung Industri
41014,Konstruksi Konvensional Gedung Perbelanjaan
33142,Reparasi dan Pemeliharaan Baterai dan Akumulator Listrik
41015,Konstruksi Konvensional Gedung Kesehatan
33149,Reparasi dan Pemeliharaan Peralatan Listrik Lainnya
41016,Konstruksi Konvensional Gedung Pendidikan
33151,"Reparasi dan Pemeliharaan Kapal, Perahu, dan Bangunan"
41017,Konstruksi Konvensional Gedung Penginapan
41018,Konstruksi Konvensional Gedung Hiburan dan Olahraga
33152,Reparasi dan Pemeliharaan Lokomotif dan Gerbong Kereta
41019,Konstruksi Konvensional Gedung Lainnya
33153,Reparasi dan Pemeliharaan Pesawat Udara
41020,Konstruksi Prapabrikasi Bangunan Gedung
33159,"Reparasi dan Pemeliharaan Alat Angkutan Lainnya, Bukan"
42101,Konstruksi Jalan pada Permukaan Tanah
42102,"Konstruksi Bangunan Sipil Jembatan, Jalan Layang, Fly"
33190,"Reparasi dan Pemeliharaan Peralatan Lainnya Over, dan Underpass"
33201,"Instalasi/Pemasangan dan Perangkaian/Integrasi Mesin,"
42103,Konstruksi Jalan Rel
42104,Konstruksi Terowongan
33202,"Pembongkaran Mesin, Peralatan, dan Sistem Industri"
42201,Konstruksi Jaringan Irigasi dan Drainase
33203,"Pemasangan Perlengkapan Meteorologi, Klimatologi, dan"
42202,Konstruksi Bangunan Sipil Pengolahan Air Bersih
42203,Konstruksi Bangunan Sipil Sistem Pengolahan Limbah
42204,Konstruksi Bangunan Sipil Elektrikal
42205,Konstruksi Bangunan Sipil Telekomunikasi untuk Prasarana
42206,Konstruksi Sentral Telekomunikasi
35111,Pembangkitan Tenaga Listrik dari Sumber Energi Tidak
42207,Konstruksi Pengeboran/Penggalian Air Tanah
42209,Konstruksi Proyek Utilitas Lainnya
35112,Pembangkitan Tenaga Listrik dari Sumber Energi Tidak
42911,Konstruksi Bangunan Prasarana Sumber Daya Air
42912,Konstruksi Bangunan Pelabuhan Bukan Perikanan
35120,Pembangkitan Tenaga Listrik dari Sumber Energi
42913,Konstruksi Bangunan Pelabuhan Perikanan
42914,Konstruksi Reservoir Pembangkit Listrik Tenaga Air
35131,Aktivitas Penyaluran Tenaga Listrik
42915,Konstruksi Bangunan Sipil Pelindung Pantai
35132,Aktivitas Penyimpanan Tenaga Listrik
42919,Konstruksi Bangunan Sipil Prasarana Perairan dan Sejenis
35133,Pengoperasian Fasilitas atau Stasiun Pengisian Daya untuk Lainnya
42991,Konstruksi Bangunan Sipil Minyak dan Gas Bumi
35140,Penyediaan Tenaga Listrik dalam Satu Kesatuan Usaha
42992,Konstruksi Bangunan Sipil Pertambangan
35151,Pengoperasian Instalasi Penyediaan Tenaga Listrik
42993,Konstruksi Bangunan Sipil Panas Bumi
35152,Pengoperasian Instalasi Pemanfaatan Tenaga Listrik
42994,Konstruksi Bangunan Sipil Fasilitas Olahraga
35159,Aktivitas penunjang tenaga listrik lainnya
42995,Konstruksi Bangunan Sipil Fasilitas Pengolahan
35201,Produksi Gas Alam dan Buatan
42996,Konstruksi Bangunan Sipil Fasilitas Militer dan Bandar
35202,Distribusi Gas Alam dan Buatan Melalui Jaringan
35301,Pengadaan Uap/Air Panas dan Udara Dingin
42997,Konstruksi Bangunan Sipil Fasilitas Sumber Radiasi Pengion
35302,Produksi Es
42998,Konstruksi Bangunan Sipil Reaktor Nuklir
35401,Aktivitas Broker dan Agen Penjualan Tenaga Listrik
42999,Konstruksi Bangunan Sipil Lainnya YTDL
35402,Aktivitas Broker dan Agen Penjualan Gas Alam
43110,Pembongkaran
43120,Penyiapan Lahan
43211,Pemasangan Jaringan Listrik
43212,Pemasangan Jaringan Telekomunikasi
43213,Pemasangan Sistem Elektronika
36001,Pengolahan dan Penyediaan Air Minum
43214,"Pemasangan Sistem Navigasi Laut, Sungai, dan Udara"
36002,Penampungan dan Penyediaan Air Baku
43215,Pemasangan Sistem Persinyalan dan Telekomunikasi
36003,Aktivitas Penunjang Penyediaan Air
37001,Pengumpulan Air Limbah
43216,Pemasangan Perlengkapan Jalan Berbasis Listrik
37002,Pengolahan dan Pembuangan Air Limbah
43221,Pemasangan Saluran Air (Plumbing)
46492,Perdagangan Besar Peralatan dan Perlengkapan Olahraga
43222,Pemasangan Sistem Pemanas dan Geotermal
46493,Perdagangan Besar Alat Musik
43223,Pemasangan Jaringan Penyaluran Gas
46494,Perdagangan Besar Perhiasan dan Jam
43224,Pemasangan Pendingin dan Ventilasi Udara
46495,Perdagangan Besar Alat Permainan dan Mainan
43291,Pemasangan Perlengkapan Mekanikal Bangunan
46496,"Perdagangan Besar Tas, Dompet, Koper, Ransel, dan"
43299,Pemasangan Konstruksi Lainnya YTDL Sejenisnya
43301,"Pemasangan Kaca, Pintu, Kusen, Jendela, dan Sejenisnya"
46499,Perdagangan Besar Berbagai Barang dan Perlengkapan
43302,"Pengerjaan Lantai, Dinding, dan Plafon Rumah Tangga Lainnya YTDL"
43303,Pengecatan
46511,Perdagangan Besar Komputer dan Perlengkapan Komputer
43309,Penyelesaian Konstruksi Bangunan Lainnya
46512,Perdagangan Besar Perangkat Lunak
43400,Jasa Intermediasi Konstruksi Khusus
46521,Perdagangan Besar Suku Cadang Elektronik
43901,Pemasangan dan Rekayasa Struktur Bangunan
46522,"Perdagangan Besar Disket, Flash Drive, Pita Audio dan"
43902,"Pemasangan Perancah (Steger) Video, serta CD dan DVD Kosong"
43903,Pemasangan Rangka dan Atap/Roof Covering
46523,Perdagangan Besar Peralatan Telekomunikasi
43904,Pemasangan Kerangka Baja
46530,"Perdagangan Besar Mesin, Peralatan Dan Perlengkapan"
43905,Penyewaan Alat Konstruksi dengan Operator Pertanian
43909,Konstruksi Khusus Lainnya YTDL
46591,"Perdagangan Besar Mesin Kantor dan Industri Pengolahan,"
46592,"Perdagangan Besar Alat Transportasi Laut, Suku Cadang,"
46100,Perdagangan Besar atas dasar Balas Jasa (Fee) atau
46593,"Perdagangan Besar Alat Transportasi Darat (Bukan Mobil,"
46201,Perdagangan Besar Padi dan Palawija Perlengkapannya
46594,"Perdagangan Besar Alat Transportasi Udara, Suku Cadang"
46202,Perdagangan Besar Buah yang Mengandung Minyak
46203,Perdagangan Besar Bunga dan Tanaman Hias
46599,"Perdagangan Besar Mesin, Peralatan, dan Perlengkapan"
46204,Perdagangan Besar Tembakau Rajangan
46205,Perdagangan Besar Binatang Hidup
46611,Perdagangan Besar Mobil Baru
46206,Perdagangan Besar Ikan dan Biota Air Hidup Lainnya
46612,Perdagangan Besar Mobil Bekas
46207,Perdagangan Besar Hasil Kehutanan dan Perburuan
46620,Perdagangan Besar Suku Cadang dan Aksesori Mobil
46208,Perdagangan Besar Kulit
46631,Perdagangan Besar Sepeda Motor Baru
46209,Perdagangan Besar Hasil Pertanian dan Hewan Hidup
46632,Perdagangan Besar Sepeda Motor Bekas
46633,Perdagangan Besar Suku Cadang Sepeda Motor dan
46311,Perdagangan Besar Beras
46312,Perdagangan Besar Buah-buahan
46710,"Perdagangan Besar Bahan Bakar Padat, Cair, dan Gas"
46313,Perdagangan Besar Sayuran
46314,"Perdagangan Besar Kopi, Teh, dan Kakao"
46721,Perdagangan Besar Bijih dan Konsentrat Logam
46315,Perdagangan Besar Minyak dan Lemak Nabati
46722,Perdagangan Besar Produk Logam Setengah Jadi
46319,Perdagangan Besar Bahan Makanan dan Minuman Hasil
46731,Perdagangan Besar Bahan Konstruksi dari Logam
46732,Perdagangan Besar Kaca Lembaran
46321,Perdagangan Besar Daging Sapi dan Daging Sapi Olahan
46733,"Perdagangan Besar Bahan Konstruksi dari Tanah Liat,"
46322,Perdagangan Besar Daging Ayam dan Daging Ayam
46734,"Perdagangan Besar Semen, Kapur, Pasir, dan Batu"
46323,Perdagangan Besar Daging dan Daging Olahan Lainnya
46735,Perdagangan Besar Bahan Konstruksi dari Porselen
46324,Perdagangan Besar Hasil Perikanan dan Olahan Terkait
46736,Perdagangan Besar Bahan Konstruksi dari Kayu
46325,Perdagangan Besar Telur dan Hasil Olahan Telur
46737,Perdagangan Besar Cat
46326,Perdagangan Besar Susu dan Produk Susu
46738,Perdagangan Besar Berbagai Macam Material Bangunan
46327,Perdagangan Besar Minyak dan Lemak Hewani
46739,"Perdagangan Besar Bahan Konstruksi, Perkakas,"
46329,Perdagangan Besar Bahan Makanan dan Minuman Hasil
46741,Perdagangan Besar Mineral Bukan Logam
46331,"Perdagangan Besar Gula, Cokelat, dan Kembang Gula"
46742,Perdagangan Besar Mineral Radioaktif
46332,Perdagangan Besar Produk Bakeri
46743,Perdagangan Besar Zat Radioaktif dan Pembangkit Radiasi
46333,Perdagangan Besar Minuman Beralkohol
46334,Perdagangan Besar Minuman Nonalkohol Bukan Susu
46751,Perdagangan Besar Bahan dan Barang Kimia
46335,Perdagangan Besar Rokok dan Tembakau
46752,Perdagangan Besar Pupuk dan Produk Agrokimia
46339,Perdagangan Besar Makanan dan Minuman Lainnya
46753,Perdagangan Besar Bahan Berbahaya (B2)
46411,Perdagangan Besar Tekstil
46791,Perdagangan Besar Alat Kesehatan dan Laboratorium
46412,Perdagangan Besar Pakaian
46413,Perdagangan Besar Alas Kaki
46792,Perdagangan Besar Alat Kesehatan untuk Hewan
46414,Perdagangan Besar Barang Jadi Tekstil
46793,Perdagangan Besar Karet dan Plastik dalam Bentuk Dasar
46415,Perdagangan Besar Perlengkapan Jahit
46794,Perdagangan Besar Kertas dan Karton
