kode_kbli,uraian
46420,"Perdagangan Besar Furnitur, Karpet, Perlengkapan"
46795,Perdagangan Besar Barang dari Kertas dan Karton
46796,Perdagangan Besar Barang Bekas dan Skrap
46799,Perdagangan Besar Produk Lainnya YTDL
46430,Perdagangan Besar Alat Fotografi dan Barang Optik
46901,Perdagangan Besar Berbagai Macam Barang di
46441,Perdagangan Besar Sediaan Farmasi untuk Manusia
46442,Perdagangan Besar Sediaan Farmasi untuk Hewan
46902,Perdagangan Besar Berbagai Macam Barang Selain di
46451,Perdagangan Besar Alat Tulis dan Gambar
46452,Perdagangan Besar Barang Percetakan dan Penerbitan
47111,Perdagangan Eceran Berbagai Macam Barang yang
46491,"Perdagangan Besar Peralatan Masak, Peralatan Dapur, dan"
47112,Perdagangan Eceran Berbagai Macam Barang yang
47713,Perdagangan Eceran Perlengkapan Pakaian
47714,"Perdagangan Eceran Tas, Dompet, Koper, Ransel, dan"
47191,Perdagangan Eceran Berbagai Macam Barang yang
47721,Perdagangan Eceran Sediaan Farmasi untuk Manusia di
47722,Perdagangan Eceran Sediaan Farmasi untuk Manusia
47192,Perdagangan Eceran Berbagai Macam Barang yang Selain di Apotek
47723,Perdagangan Eceran Obat Bahan Alam untuk Manusia
47724,Perdagangan Eceran Kosmetik untuk Manusia
47211,Perdagangan Eceran Padi dan Palawija
47725,Perdagangan Eceran Alat Kesehatan untuk Manusia
47726,Perdagangan Eceran Obat Farmasi untuk Hewan
47212,Perdagangan Eceran Buah-buahan
47213,Perdagangan Eceran Sayuran
47727,Perdagangan Eceran Obat Tradisional untuk Hewan
47214,Perdagangan Eceran Hasil Peternakan
47728,Perdagangan Eceran Kosmetik untuk Hewan
47729,Perdagangan Eceran Bahan Baku Farmasi dan Alat
47215,Perdagangan Eceran Hasil Perikanan
47216,Perdagangan Eceran Hasil Kehutanan dan Perburuan
47731,Perdagangan Eceran Alat Fotografi dan Perlengkapannya
47219,Perdagangan Eceran Hasil Pertanian Lainnya
47732,Perdagangan Eceran Alat Optik dan Perlengkapannya
47221,Perdagangan Eceran Minuman Beralkohol
47733,Perdagangan Eceran Kacamata
47222,Perdagangan Eceran Minuman Tidak Beralkohol
47734,Perdagangan Eceran Jam
47230,Perdagangan Eceran Rokok dan Tembakau
47735,Perdagangan Eceran Barang Perhiasan
47241,Perdagangan Eceran Beras
47741,Perdagangan Eceran Perlengkapan Rumah Tangga Bekas
47242,"Perdagangan Eceran Roti, Kue Kering, serta Kue Basah dan"
47742,"Perdagangan Eceran Pakaian, Alas Kaki, dan Perlengkapan"
47243,"Perdagangan Eceran Kopi, Gula Pasir, Gula Merah, dan"
47743,Perdagangan Eceran Barang Perlengkapan Pribadi Bekas
47244,"Perdagangan Eceran Tahu, Tempe, Tauco, dan Oncom"
47744,Perdagangan Eceran Barang Listrik dan Elektronik Bekas
47245,Perdagangan Eceran Daging Olahan
47745,Perdagangan Eceran Bahan Konstruksi dan Saniter Bekas
47746,Perdagangan Eceran Barang Antik
47246,Perdagangan Eceran Ikan Olahan
47249,Perdagangan Eceran Makanan Lainnya
47749,Perdagangan Eceran Barang Bekas Lainnya
47301,Perdagangan Eceran Bahan Bakar di Sarana Pengisian
47751,Perdagangan Eceran Hewan Kesayangan (Pet Animals)
47752,Perdagangan Eceran Hewan Ternak dan Bibit Hewan
47302,Perdagangan Eceran Bahan Bakar Selain di Sarana
47753,Perdagangan Eceran Ikan dan Biota Air Hidup Lainnya
47754,Perdagangan Eceran Pakan Ternak/Unggas/Ikan dan
47303,Perdagangan Eceran Minyak Pelumas Hewan Kesayangan
47401,Perdagangan Eceran Komputer dan Perlengkapannya
47761,Perdagangan Eceran Bunga Potong/Florist
47402,Perdagangan Eceran Peralatan dan Produk Gim Video serta
47762,Perdagangan Eceran Tanaman dan Bibit Tanaman Selain
47403,Perdagangan Eceran Perangkat Lunak (Software)
47763,Perdagangan Eceran Pupuk dan Pemberantas Hama
47404,Perdagangan Eceran Telepon beserta Aksesorisnya
47764,Perdagangan Eceran Perlengkapan dan Media Tanaman
47405,Perdagangan Eceran Mesin dan Peralatan Kantor Hias
47765,Perdagangan Eceran Tanaman dan Bibit Tanaman
47406,Perdagangan Eceran Peralatan Audio dan Video
47511,Perdagangan Eceran Tekstil
47771,Perdagangan Eceran Minyak Tanah
47512,Perdagangan Eceran Perlengkapan Rumah Tangga dari
47772,Perdagangan Eceran Gas Tabung LPG
47773,Perdagangan Eceran Bahan Kimia
47513,Perdagangan Eceran Perlengkapan Jahit Menjahit
47521,Perdagangan Eceran Bahan dan Material Konstruksi
47774,Perdagangan Eceran Aromatik/Penyegar (Minyak Asiri)
47522,Perdagangan Eceran Kaca Lembaran
47779,"Perdagangan Eceran Bahan Kimia, Aromatik/Penyegar"
47523,Perdagangan Eceran Perkakas dan Peralatan Pertukangan
47524,Perdagangan Eceran Peralatan Keselamatan dan Gawat
47781,"Perdagangan Eceran Cendera mata, Kerajinan, dan"
47525,"Perdagangan Eceran Cat, Pernis dan Lakeri"
47782,Perdagangan Eceran Lukisan
47526,Perdagangan Eceran Bahan-bahan Energi Terbarukan
47791,Perdagangan Eceran Berbagai Macam Mesin dan
47530,"Perdagangan Eceran Karpet, Permadani, serta Penutup"
47792,Perdagangan Eceran Alat Transportasi Darat Tidak
47591,Perdagangan Eceran Furnitur
47592,"Perdagangan Eceran Peralatan Listrik Rumah Tangga,"
47793,Perdagangan Eceran Alat Transportasi Air dan
47593,Perdagangan Eceran Barang Pecah Belah; Perlengkapan
47794,Perdagangan Eceran Alat-alat Pertanian
47795,Perdagangan Eceran Perlengkapan Pengendara Kendaraan
47594,Perdagangan Eceran Alat Musik
47599,Perdagangan Eceran Peralatan dan Perlengkapan Rumah
47796,Perdagangan Eceran Pembungkus dari Plastik
47799,Perdagangan Eceran Barang Baru Lainnya YTDL
47611,Perdagangan Eceran Alat Tulis Menulis dan Gambar
47811,Perdagangan Eceran Mobil Baru
47612,Perdagangan Eceran Hasil Pencetakan dan Penerbitan
47812,Perdagangan Eceran Mobil Bekas
47613,"Perdagangan Eceran Kertas, Kertas Karton, dan Barang"
47820,Perdagangan Eceran Suku Cadang dan Aksesori Mobil
47831,Perdagangan Eceran Sepeda Motor Baru
47620,Perdagangan Eceran Peralatan dan Perlengkapan Olahraga
47832,Perdagangan Eceran Sepeda Motor Bekas
47630,Perdagangan Eceran Alat Permainan dan Mainan
47833,Perdagangan Eceran Suku Cadang Sepeda Motor dan
47690,Perdagangan Eceran Khusus Barang Kesenian dan Rekreasi
47901,Platform Digital Intermediasi Perdagangan Eceran
47711,Perdagangan Eceran Pakaian
47909,Jasa Intermediasi Perdagangan Eceran Lainnya
47712,"Perdagangan Eceran Sepatu, Sandal, dan Alas Kaki Lainnya"
51101,Angkutan Udara Niaga Berjadwal untuk Penumpang
51102,Angkutan Udara Niaga Tidak Berjadwal untuk Penumpang
49111,Angkutan Kereta Wisata Antarkota
51103,Transportasi Antariksa untuk Penumpang
49119,Transportasi Kereta Api Antarkota Lainnya untuk
51201,Angkutan Udara Niaga Berjadwal Khusus Kargo
51202,Angkutan Udara Niaga Tidak Berjadwal Khusus Kargo
49120,Transportasi Kereta Api untuk Barang
51203,Transportasi Antariksa untuk Barang
49211,Angkutan Kereta Wisata dalam Kota
52101,Pengelola Gudang Sistem Resi Gudang
49212,Angkutan Kereta Api Perkotaan
52102,Aktivitas Gudang Dingin
49213,Angkutan Perkotaan
52103,Aktivitas Gudang Berikat
49214,Angkutan Perdesaan
52104,Penyimpanan Minyak dan Gas Bumi
49219,Transportasi Darat Dalam Kota Lainnya untuk Penumpang
52105,Aktivitas Penyimpanan Barang Berbahaya dan Beracun
49221,Angkutan Antarkota Antarprovinsi (AKAP) (B3)
49222,Angkutan Antarkota Dalam Provinsi (AKDP)
52106,Fasilitas Penyimpanan Sumber Radiasi Pengion
49223,Angkutan Lintas Batas Negara
52107,Penyimpanan Mineral Ikutan Radioaktif
49229,Transportasi Antarkota Lainnya untuk Penumpang
52109,Pergudangan dan Penyimpanan Lainnya
49231,Angkutan Bermotor untuk Barang Umum
52211,Aktivitas Terminal Darat
49232,Angkutan Bermotor untuk Barang Khusus
52212,Aktivitas Penyelenggaraan Prasarana Perkeretaapian
49233,Angkutan Tidak Bermotor untuk Barang
52213,Aktivitas Jalan Tol
49291,Angkutan Kereta Api Lainnya
52214,Aktivitas Perparkiran di Badan Jalan (On Street Parking)
49292,Angkutan Pariwisata
52215,Aktivitas Perparkiran di Luar Badan Jalan (Off Street
49293,Angkutan Taksi Parking)
49294,Angkutan Khusus
52219,Aktivitas Jasa Terkait Transportasi Darat Lainnya
49295,Angkutan Sewa
52221,Aktivitas Pelayanan Kepelabuhanan Laut
49296,Angkutan Ojek Motor
52222,Aktivitas Pelayanan Kepelabuhanan Sungai dan Danau
49297,Angkutan Tidak Bermotor untuk Penumpang
52223,Aktivitas Pelayanan Kepelabuhanan Penyeberangan
49299,Transportasi Darat Lainnya untuk Penumpang YTDL
52224,Aktivitas Pelabuhan Perikanan
49300,Transportasi Melalui Saluran Pipa
52225,Aktivitas Pengelolaan Kapal
50111,Angkutan Laut Dalam Negeri Liner dan Tramper untuk
52226,Aktivitas Aktivitas Penyelamatan Kapal dan Muatannya
52227,Angkutan Perairan Pelabuhan
50112,Angkutan Laut Dalam Negeri Perintis untuk Penumpang
52229,Aktivitas Jasa Terkait Transportasi Perairan Lainnya
50113,Angkutan Laut Dalam Negeri untuk Wisata
52231,Aktivitas Kebandarudaraan
50114,Angkutan Laut Luar Negeri Liner dan Tramper untuk
52232,Jasa Pelayanan Navigasi Penerbangan
52233,"Pelayanan Penumpang, Bagasi, Kargo, Pos, dan Teknis"
50115,Angkutan Laut Luar Negeri untuk Wisata Penanganan Udara di Darat
50121,Angkutan Laut Dalam Negeri untuk Barang Umum
52234,Aktivitas Pemeriksaan dan Pengendalian Keamanan
50122,Angkutan Laut Dalam Negeri untuk Barang Khusus Muatan Penerbangan
50123,Angkutan Laut Dalam Negeri Perintis untuk Barang
52239,Aktivitas Jasa Terkait Angkutan Udara Lainnya
50124,Angkutan Laut Dalam Negeri Pelayaran Rakyat untuk
52240,Penanganan Kargo (Bongkar Muat Barang)
52291,Angkutan Multimoda
50125,Angkutan Laut Luar Negeri untuk Barang Umum
52292,Aktivitas Tally Mandiri
50126,Angkutan Laut Luar Negeri untuk Barang Khusus
52299,Aktivitas Penunjang Angkutan Lainnya YTDL
50127,Angkutan Laut Luar Negeri Pelayaran Rakyat untuk Barang
52311,Jasa Pengurusan Transportasi (JPT)
50131,Angkutan Penyeberangan Umum Antarprovinsi untuk
52312,Jasa Keagenan Kapal/Agen Perkapalan
52313,Aktivitas Perwakilan Operasional Transportasi Udara
50132,Angkutan Penyeberangan Umum Antarkabupaten/kota Khusus Kargo
52319,Jasa Intermediasi Transportasi Lainnya untuk Barang
50133,Angkutan Penyeberangan Umum Dalam Kabupaten/kota
52321,Agen Penjualan Tiket Transportasi
52322,Agen Pengurus Persetujuan Terbang
50134,Angkutan Penyeberangan Perintis Antarprovinsi untuk
52323,Aktivitas Perwakilan Operasional Transportasi Udara untuk
50135,Angkutan Penyeberangan Perintis Antarkabupaten/kota
52329,Jasa Intermediasi Transportasi Lainnya untuk Penumpang
53100,Aktivitas Pos
50139,Transportasi Pesisir Lainnya untuk Penumpang
53200,Aktivitas Kurir
50141,Angkutan Penyeberangan Umum Antarprovinsi untuk
53301,Aktivitas Jasa Portal Intermediasi Pos dan Kurir
53309,Jasa Intermediasi Pos dan Kurir Lainnya
50142,Angkutan Penyeberangan Umum Antarkabupaten/kota
50143,Angkutan Penyeberangan Umum Dalam Kabupaten/kota
55101,Aktivitas Hotel Bintang Lima
50144,Angkutan Penyeberangan Perintis Antarprovinsi untuk
55102,Aktivitas Hotel Bintang Empat
55103,Aktivitas Hotel Bintang Tiga
50145,Angkutan Penyeberangan Perintis Antarkabupaten/kota
55104,Aktivitas Hotel Bintang Dua
55105,Aktivitas Hotel Bintang Satu
50149,Transportasi Pesisir Lainnya untuk Barang
55106,Aktivitas Hotel Nonbintang
50211,Angkutan Sungai dan Danau Liner (Trayek Tetap dan
55201,Aktivitas Rumah Tinggal Sewa (Homestay)
55202,Aktivitas Hostel Remaja (Youth Hostel)
50212,Angkutan Sungai dan Danau Tramper (Trayek Tidak Tetap
55203,Aktivitas Vila
55204,Aktivitas Apartemen Hotel
50213,Angkutan Sungai dan Danau untuk Wisata
55209,Aktivitas Penyediaan Akomodasi Jangka Pendek Lainnya
50221,Angkutan Sungai dan Danau untuk Barang Umum
55300,"Aktivitas Penyediaan Bumi Perkemahan, Persinggahan"
50222,Angkutan Sungai dan Danau untuk Barang Khusus
50223,Angkutan Sungai dan Danau untuk Barang Berbahaya
55400,Aktivitas Jasa Intermediasi Akomodasi
61903,Aktivitas Jasa Internet Teleponi untuk Keperluan Publik
55901,Aktivitas Jasa Manajemen Akomodasi (ITKP)
55909,Penyediaan Akomodasi Lainnya YTDL
61904,Aktivitas Jasa Panggilan Terkelola (Calling Card)
56101,Aktivitas Penyediaan Makanan di Bangunan Tetap
61905,Aktivitas Jasa Telekomunikasi Khusus Berbasis Satelit
56102,Aktivitas Penyediaan Makanan di Bangunan Tidak Tetap
61909,Aktivitas Telekomunikasi Lainnya YTDL
56210,Aktivitas Jasa Boga untuk Acara Tertentu (Event Catering)
62110,"Pengembangan Video Gim, Perangkat Lunak Video Gim,"
56290,Aktivitas Penyediaan Jasa Boga Lainnya dan Perangkat Lunak Pendukungnya
56301,Aktivitas Bar
62191,Aktivitas Pengembangan Aplikasi Perdagangan melalui
56302,Aktivitas Kelab Malam atau Diskotek yang Utamanya Internet (E-Commerce)
62192,Aktivitas Pengembangan Aplikasi dan Produksi Konten
56303,Aktivitas Rumah Minum/Kafe Berbasis Media Imersif
56304,Aktivitas Kedai Minuman
62193,Aktivitas Pengembangan Aplikasi Berbasis Teknologi
56305,Aktivitas Rumah/Kedai Obat Bahan Alam Blockchain
56306,Aktivitas Penyediaan Minuman Keliling/Tempat Tidak Tetap
62194,Aktivitas Pengembangan Komponen Dasar Kecerdasan
56400,Aktivitas Jasa Intermediasi Penyediaan Makanan dan Buatan
62199,Aktivitas Pemrograman Komputer Lainnya YTDL
62201,Aktivitas Konsultansi dan Manajemen Keamanan Siber
62202,Aktivitas Penyediaan dan Pengelolaan Identitas Digital
62203,Aktivitas Penyediaan Sertifikat Elektronik dan Jasa Terkait
62204,Aktivitas Konsultansi dan Perancangan Internet of Things
58110,Penerbitan Buku (IoT)
58120,Penerbitan Surat Kabar
62209,Aktivitas Konsultansi Komputer dan Manajemen Fasilitas
58130,Penerbitan Jurnal dan Terbitan Berkala Komputer Lainnya
58190,Aktivitas Penerbitan Lainnya
62900,Aktivitas Jasa Teknologi Informasi dan Komputer Lainnya
58211,Penerbitan Perangkat Lunak Video Gim dalam Jaringan
63101,Aktivitas Pengolahan Data
63102,"Aktivitas Penyediaan Infrastruktur Komputasi, Hosting, dan"
58219,Penerbitan Perangkat Lunak Video Gim Lainnya Aktivitas Terkait
58290,Penerbitan Perangkat Lunak (Software) Lainnya
63900,Aktivitas Jasa Portal Pencarian Web dan Informasi Lainnya
59111,"Aktivitas Produksi Film, Video, dan Program Televisi oleh"
59112,"Aktivitas Produksi Film, Video, dan Program Televisi oleh"
64110,Aktivitas Bank Sentral
59121,"Aktivitas Pascaproduksi Film, Video, dan Program Televisi"
64121,Perbankan Umum Konvensional
64122,Perbankan Umum Syariah
59122,"Aktivitas Pascaproduksi Film, Video, dan Program Televisi"
64123,Perbankan Konvensional Lainnya
64124,Perbankan Syariah Lainnya
59131,"Aktivitas Distribusi Film, Video, dan Program Televisi oleh"
64191,Aktivitas Pemberian Kredit oleh Koperasi Konvensional
64192,Aktivitas Pemberian Kredit oleh Koperasi Syariah
59132,"Aktivitas Distribusi Film, Video. dan Program Televisi oleh"
64193,Pembiayaan Mikro Konvensional Nonperbankan
64194,Pembiayaan Mikro Syariah Nonperbankan
59140,Aktivitas Pemutaran Film
64199,Perantara Moneter Lainnya YTDL
59201,Aktivitas Perekaman Suara
64210,Aktivitas Perusahaan Induk
59202,Aktivitas Penerbitan Musik dan Buku Musik
64220,Aktivitas Pembiayaan Conduit
60101,Aktivitas Penyiaran Radio Analog
64310,Aktivitas Dana Pasar Uang
60102,Aktivitas Penyiaran Radio Digital
64320,Aktivitas Dana Investasi Bukan Pasar Uang
60103,Aktivitas Distribusi dan Streaming Audio Atas Permintaan
64330,"Aktivitas Trust, Warisan, dan Keagenan"
60201,Aktivitas Penyiaran dan Pemrograman Televisi Analog
64910,Aktivitas Sewa Guna Usaha Finansial
60202,Aktivitas Pemrograman dan Penyiaran Televisi Digital
64920,Aktivitas Pembiayaan Perdagangan Internasional
60203,Aktivitas Distribusi dan Streaming Video Atas Permintaan
64930,Aktivitas Anjak Piutang
60311,Aktivitas Kantor Berita oleh Pemerintah
64940,Aktivitas Sekuritisasi
60312,Aktivitas Kantor Berita oleh Swasta
64951,Pembiayaan Infrastruktur Konvensional
60390,Aktivitas Situs Jejaring Sosial dan Distribusi Konten Lainnya
64952,Pembiayaan Infrastruktur Syariah
64953,Aktivitas Gadai Konvensional
64954,Aktivitas Gadai Syariah
64955,Pengelolaan Tabungan Perumahan Rakyat
64959,Aktivitas Pemberian Kredit Lainnya YTDL
64991,Aktivitas Modal Ventura Konvensional
61101,Aktivitas Telekomunikasi dengan Kabel
64992,Aktivitas Modal Ventura Syariah
61102,Aktivitas Telekomunikasi dengan Nirkabel
64993,Aktivitas Counterparty untuk Kliring dan Setelmen
61103,Aktivitas Telekomunikasi dengan Satelit Transaksi
61104,Aktivitas Jasa Akses Internet (Internet Service Provider)
64994,Perdagangan di Pasar Keuangan atas Nama Sendiri
61105,Aktivitas Jasa Sistem Komunikasi Data
64995,Perdagangan Unit Karbon atas Nama Sendiri
61106,Aktivitias Jasa Televisi Protokol Internet (IPTV)
64996,Aktivitas Perbankan Bulion Konvensional
61107,Aktivitas Jasa Gerbang Akses Internet (Network Access
64997,Aktivitas Perbankan Bulion Syariah
64999,"Aktivitas Jasa Keuangan Lainnya YTDL, Bukan Asuransi"
61108,Aktivitas Jasa Teleponi Dasar dan Dana Pensiun
61201,Aktivitas Penjualan Kembali Jasa Telekomunikasi
65111,Asuransi Jiwa Konvensional
61209,Aktivitas Penjualan Kembali dan Jasa Intermediasi untuk
65112,Asuransi Jiwa Syariah
65121,Asuransi Umum Konvensional
61901,Aktivitas Jasa Panggilan Premium (Premium Call)
65122,Asuransi Umum Syariah
61902,Aktivitas Jasa Konten SMS Premium
65123,Aktivitas Penjaminan Simpanan dan Asuransi
65131,Penjaminan Konvensional
65132,Penjaminan Syariah
66301,Manajemen Investasi Konvensional di Pasar Keuangan
65201,Reasuransi Konvensional
66302,Manajemen Investasi Syariah di Pasar Keuangan
65202,Reasuransi Syariah
66303,Manajemen Investasi di Perdagangan Berjangka Komoditas
65203,Penjaminan Ulang Konvensional
66309,Aktivitas Manajemen Dana Lainnya
65204,Penjaminan Ulang Syariah
65301,Aktivitas Dana Pensiun Pemberi Kerja Konvensional M Aktivitas Real Estat
65302,Aktivitas Dana Pensiun Pemberi Kerja Syariah
65303,Aktivitas Dana Pensiun Lembaga Keuangan Konvensional
68111,Aktivitas Pengembangan Bangunan dan Lahan Hunian
65304,Aktivitas Dana Pensiun Lembaga Keuangan Syariah
68112,Aktivitas Penyewaan Bangunan dan Lahan Hunian Milik
66111,Penyelenggaraan Sistem Perdagangan Efek Sendiri atau Sewa
66112,Bursa Berjangka
68121,Pengelolaan Kawasan Pariwisata
66113,Penyelenggaraan Bursa Aset Keuangan Digital
68122,Pengelolaan Kawasan Industri
66114,Penyelenggaraan Perdagangan Kontrak Derivatif di Pasar
68123,Pengelolaan Kawasan Ekonomi Khusus
68124,"Penyewaan Tempat Penyelenggaraan Aktivitas Pertemuan,"
66115,"Penyelenggaraan Sarana Transaksi di Pasar Uang dan Perjalanan Insentif, Konvensi, dan Pameran, serta Acara"
66116,Aktivitas Pengawasan Jasa Keuangan Selain Asuransi dan
68125,Pengelolaan Pusat Perbelanjaan
68126,Penyewaan Gudang dan Fasilitas Penyimpanan Mandiri
66117,Aktivitas Regulator Mandiri
68127,Pengelolaan Gedung Perkantoran
66119,"Administrasi Pasar Keuangan, Pasar Berjangka Komoditas,"
